2019-01-20 23:12:47.450649: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-01-20 23:12:47.509345: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-01-20 23:12:47.509692: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 970 major: 5 minor: 2 memoryClockRate(GHz): 1.367
pciBusID: 0000:01:00.0
totalMemory: 3.94GiB freeMemory: 3.12GiB
2019-01-20 23:12:47.509705: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-01-20 23:12:47.706887: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-20 23:12:47.706919: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-01-20 23:12:47.706925: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-01-20 23:12:47.707050: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2836 MB memory) -> physical GPU (device: 0, name: GeForce GTX 970, pci bus id: 0000:01:00.0, compute capability: 5.2)
Using TensorFlow backend.
INFO:root:To view tensorboard, run: 'tensorboard --logdir=../tensorboard_logs/scene_classifier_cnn_d5A-v0.3'
2019-01-20 23:12:57.457646: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.27GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.530123: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.16GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.584679: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.13GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.647290: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.17GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.649338: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.10GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.699644: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.13GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.714432: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.17GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.714451: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.10GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.729431: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.10GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.778383: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.07GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
Found 5428 images belonging to 22 classes.
Found 1822 images belonging to 22 classes.
Epoch 1/100

  1/678 [..............................] - ETA: 38:43 - loss: 2.8818 - acc: 0.2500
150/678 [=====>........................] - ETA: 1:32 - loss: 1.7589 - acc: 0.5833
151/678 [=====>........................] - ETA: 1:32 - loss: 1.7554 - acc: 0.5853
152/678 [=====>........................] - ETA: 1:32 - loss: 1.7537 - acc: 0.5839
153/678 [=====>........................] - ETA: 1:32 - loss: 1.7531 - acc: 0.5850
154/678 [=====>........................] - ETA: 1:32 - loss: 1.7499 - acc: 0.5877
155/678 [=====>........................] - ETA: 1:31 - loss: 1.7495 - acc: 0.5887
156/678 [=====>........................] - ETA: 1:31 - loss: 1.7475 - acc: 0.5897
157/678 [=====>........................] - ETA: 1:31 - loss: 1.7446 - acc: 0.5908
158/678 [=====>........................] - ETA: 1:31 - loss: 1.7418 - acc: 0.5918
159/678 [======>.......................] - ETA: 1:30 - loss: 1.7383 - acc: 0.5936
160/678 [======>.......................] - ETA: 1:30 - loss: 1.7374 - acc: 0.5938
161/678 [======>.......................] - ETA: 1:30 - loss: 1.7380 - acc: 0.5924
162/678 [======>.......................] - ETA: 1:30 - loss: 1.7364 - acc: 0.5941
163/678 [======>.......................] - ETA: 1:29 - loss: 1.7350 - acc: 0.5951
164/678 [======>.......................] - ETA: 1:29 - loss: 1.7322 - acc: 0.5976
165/678 [======>.......................] - ETA: 1:29 - loss: 1.7286 - acc: 0.5992
166/678 [======>.......................] - ETA: 1:29 - loss: 1.7266 - acc: 0.6002
167/678 [======>.......................] - ETA: 1:28 - loss: 1.7266 - acc: 0.5996
168/678 [======>.......................] - ETA: 1:28 - loss: 1.7232 - acc: 0.6004
169/678 [======>.......................] - ETA: 1:28 - loss: 1.7200 - acc: 0.6028
170/678 [======>.......................] - ETA: 1:28 - loss: 1.7185 - acc: 0.6044
171/678 [======>.......................] - ETA: 1:28 - loss: 1.7168 - acc: 0.6045
172/678 [======>.......................] - ETA: 1:27 - loss: 1.7132 - acc: 0.6061
173/678 [======>.......................] - ETA: 1:27 - loss: 1.7110 - acc: 0.6077
174/678 [======>.......................] - ETA: 1:27 - loss: 1.7094 - acc: 0.6099
175/678 [======>.......................] - ETA: 1:27 - loss: 1.7084 - acc: 0.6100
176/678 [======>.......................] - ETA: 1:26 - loss: 1.7068 - acc: 0.6108
177/678 [======>.......................] - ETA: 1:26 - loss: 1.7040 - acc: 0.6130
178/678 [======>.......................] - ETA: 1:26 - loss: 1.7014 - acc: 0.6145
179/678 [======>.......................] - ETA: 1:26 - loss: 1.7006 - acc: 0.6152
180/678 [======>.......................] - ETA: 1:25 - loss: 1.6980 - acc: 0.6167
181/678 [=======>......................] - ETA: 1:25 - loss: 1.6971 - acc: 0.6167
182/678 [=======>......................] - ETA: 1:25 - loss: 1.6962 - acc: 0.6174
183/678 [=======>......................] - ETA: 1:25 - loss: 1.6928 - acc: 0.6189
184/678 [=======>......................] - ETA: 1:25 - loss: 1.6902 - acc: 0.6209
185/678 [=======>......................] - ETA: 1:24 - loss: 1.6873 - acc: 0.6223
186/678 [=======>......................] - ETA: 1:24 - loss: 1.6854 - acc: 0.6237
187/678 [=======>......................] - ETA: 1:24 - loss: 1.6833 - acc: 0.6250
188/678 [=======>......................] - ETA: 1:24 - loss: 1.6810 - acc: 0.6270
189/678 [=======>......................] - ETA: 1:23 - loss: 1.6782 - acc: 0.6283
190/678 [=======>......................] - ETA: 1:23 - loss: 1.6767 - acc: 0.6296
191/678 [=======>......................] - ETA: 1:23 - loss: 1.6748 - acc: 0.6302
192/678 [=======>......................] - ETA: 1:23 - loss: 1.6721 - acc: 0.6322
193/678 [=======>......................] - ETA: 1:23 - loss: 1.6711 - acc: 0.6328
194/678 [=======>......................] - ETA: 1:22 - loss: 1.6689 - acc: 0.6340
195/678 [=======>......................] - ETA: 1:22 - loss: 1.6671 - acc: 0.6346
196/678 [=======>......................] - ETA: 1:22 - loss: 1.6653 - acc: 0.6365
197/678 [=======>......................] - ETA: 1:22 - loss: 1.6647 - acc: 0.6364
198/678 [=======>......................] - ETA: 1:21 - loss: 1.6616 - acc: 0.6383
199/678 [=======>......................] - ETA: 1:21 - loss: 1.6602 - acc: 0.6394
200/678 [=======>......................] - ETA: 1:21 - loss: 1.6595 - acc: 0.6388
201/678 [=======>......................] - ETA: 1:21 - loss: 1.6569 - acc: 0.6405
202/678 [=======>......................] - ETA: 1:21 - loss: 1.6550 - acc: 0.6411
203/678 [=======>......................] - ETA: 1:20 - loss: 1.6526 - acc: 0.6429
204/678 [========>.....................] - ETA: 1:20 - loss: 1.6497 - acc: 0.6446
205/678 [========>.....................] - ETA: 1:20 - loss: 1.6478 - acc: 0.6451
206/678 [========>.....................] - ETA: 1:20 - loss: 1.6469 - acc: 0.6468
207/678 [========>.....................] - ETA: 1:20 - loss: 1.6456 - acc: 0.6479
208/678 [========>.....................] - ETA: 1:19 - loss: 1.6444 - acc: 0.6472
209/678 [========>.....................] - ETA: 1:19 - loss: 1.6441 - acc: 0.6477
210/678 [========>.....................] - ETA: 1:19 - loss: 1.6418 - acc: 0.6494
211/678 [========>.....................] - ETA: 1:19 - loss: 1.6398 - acc: 0.6505
212/678 [========>.....................] - ETA: 1:19 - loss: 1.6388 - acc: 0.6509
213/678 [========>.....................] - ETA: 1:18 - loss: 1.6363 - acc: 0.6514
214/678 [========>.....................] - ETA: 1:18 - loss: 1.6337 - acc: 0.6530
215/678 [========>.....................] - ETA: 1:18 - loss: 1.6310 - acc: 0.6541
216/678 [========>.....................] - ETA: 1:18 - loss: 1.6312 - acc: 0.6539
217/678 [========>.....................] - ETA: 1:18 - loss: 1.6301 - acc: 0.6550
218/678 [========>.....................] - ETA: 1:17 - loss: 1.6284 - acc: 0.6560
219/678 [========>.....................] - ETA: 1:17 - loss: 1.6272 - acc: 0.6570
220/678 [========>.....................] - ETA: 1:17 - loss: 1.6249 - acc: 0.6580
221/678 [========>.....................] - ETA: 1:17 - loss: 1.6227 - acc: 0.6595
222/678 [========>.....................] - ETA: 1:17 - loss: 1.6213 - acc: 0.6610
223/678 [========>.....................] - ETA: 1:16 - loss: 1.6197 - acc: 0.6620
224/678 [========>.....................] - ETA: 1:16 - loss: 1.6187 - acc: 0.6624
225/678 [========>.....................] - ETA: 1:16 - loss: 1.6172 - acc: 0.6633
226/678 [========>.....................] - ETA: 1:16 - loss: 1.6155 - acc: 0.6643
227/678 [=========>....................] - ETA: 1:16 - loss: 1.6137 - acc: 0.6652
228/678 [=========>....................] - ETA: 1:15 - loss: 1.6114 - acc: 0.6661
229/678 [=========>....................] - ETA: 1:15 - loss: 1.6089 - acc: 0.6676
230/678 [=========>....................] - ETA: 1:15 - loss: 1.6065 - acc: 0.6685
231/678 [=========>....................] - ETA: 1:15 - loss: 1.6045 - acc: 0.6699
232/678 [=========>....................] - ETA: 1:15 - loss: 1.6036 - acc: 0.6708
233/678 [=========>....................] - ETA: 1:14 - loss: 1.6029 - acc: 0.6711
234/678 [=========>....................] - ETA: 1:14 - loss: 1.6007 - acc: 0.6720
235/678 [=========>....................] - ETA: 1:14 - loss: 1.5997 - acc: 0.6723
236/678 [=========>....................] - ETA: 1:14 - loss: 1.5989 - acc: 0.6727
237/678 [=========>....................] - ETA: 1:14 - loss: 1.5979 - acc: 0.6730
238/678 [=========>....................] - ETA: 1:13 - loss: 1.5955 - acc: 0.6744
239/678 [=========>....................] - ETA: 1:13 - loss: 1.5938 - acc: 0.6757
240/678 [=========>....................] - ETA: 1:13 - loss: 1.5920 - acc: 0.6766
241/678 [=========>....................] - ETA: 1:13 - loss: 1.5912 - acc: 0.6769
242/678 [=========>....................] - ETA: 1:13 - loss: 1.5895 - acc: 0.6782
243/678 [=========>....................] - ETA: 1:12 - loss: 1.5875 - acc: 0.6795
244/678 [=========>....................] - ETA: 1:12 - loss: 1.5853 - acc: 0.6803
245/678 [=========>....................] - ETA: 1:12 - loss: 1.5841 - acc: 0.6816
